name,eng_name,description,Active,Physical,RequiresFocus,Indoor,Outdoor,RequiresTravel,Solo,Group,SocialInteraction,Creative,Intellectual,Emotional,Analytical,StressRelief,CostRequired,EquipmentRequired,LearningRequired,TimeRequired,Challenging,Competitive,Rewarding,Trendy,RequiresConsistency,ManualSkill,InNature,DetailedDescription,Equipment
배드민턴,Badminton,"가벼운 셔틀콕을 라켓으로 주고받는 스포츠로, 빠른 움직임과 정확성이 필요하며 실내외에서 모두 즐길 수 있어 접근성이 좋은 취미",1,1,1,0,0,-2,0,1,0,-1,0,0,0,1,-1,-1,0,0,0,0,0,1,0,0,0,"배드민턴은 가벼운 셔틀콕을 라켓으로 주고받으며 빠른 움직임과 정확성을 기르는 스포츠입니다. 실내외 어디서나 쉽게 즐길 수 있고, 남녀노소 모두에게 인기 있는 취미입니다.\n가볍게 시작할 수 있는 운동을 찾는 사람에게 잘 맞는 취미에요!\n1. 빠른 움직임과 정확성 필요\n2. 실내외 모두 가능해 접근성 높음\n3. 장비가 간단하고 휴대성 좋음\n4. 가족, 친구와 함께 즐기기 좋음\n5. 동호회 및 대회 참가 가능\n6. 운동 효과가 뛰어남",배드민턴 라켓|셔틀콕|운동화|운동복|타월|물병|코트 이용권
당구,Billiards,"큐로 공을 쳐서 목표구를 넣는 정밀한 스포츠로, 집중력과 계산 능력이 필요하며 정교한 기술과 전략을 통해 성취감을 느낄 수 있는 취미",-1,-1,2,2,-2,-2,1,0,0,-2,1,-1,2,0,-1,0,0,1,1,0,-1,0,1,1,-2,"당구는 큐로 공을 쳐서 목표구를 넣는 정밀한 스포츠입니다. 집중력과 계산 능력, 정교한 기술이 필요하며, 전략적인 플레이를 통해 성취감을 얻을 수 있습니다.\n정적인 스포츠와 두뇌 플레이를 좋아하는 사람에게 잘 맞는 취미에요!\n1. 집중력과 계산 능력 필요\n2. 정교한 기술과 전략적 사고\n3. 실내에서 날씨 영향 없이 가능\n4. 다양한 게임 방식(포켓, 캐롬 등)\n5. 동호회 및 대회 참가 가능\n6. 비교적 적은 신체 부담",큐|당구공|초크|장갑(선택)|당구대|타월|물병|코인/이용권
농구,Basketball,"공을 골대에 넣는 팀 스포츠로, 순발력과 체력이 필요하며 팀워크와 개인 기술을 모두 기를 수 있어 다양한 재미를 경험할 수 있는 취미",2,2,0,-1,1,-2,-1,2,1,-1,0,0,0,1,-1,-1,0,0,1,1,1,1,1,0,1,"농구는 공을 드리블하고 패스하며 골대에 넣는 팀 스포츠입니다. 순발력과 체력, 팀워크가 중요하며, 개인 기술과 전략을 통해 다양한 재미를 경험할 수 있습니다.\n활동적이고 팀 스포츠를 좋아하는 사람에게 잘 맞는 취미에요!\n1. 순발력과 체력, 팀워크 필요\n2. 실내외 모두 즐길 수 있음\n3. 다양한 포지션과 역할 경험\n4. 꾸준한 연습으로 실력 향상 가능\n5. 동호회 및 대회 참가 기회 많음\n6. 사회적 네트워킹 효과",농구공|운동화(농구화)|운동복|타월|물병|골대|코트 이용권|손목밴드|무릎보호대(선택)
축구,Soccer,"발로 공을 차서 골을 넣는 세계적인 스포츠로, 체력과 팀워크가 중요하며 경기의 스릴과 함께 동료들과의 협력을 통해 큰 재미를 느끼는 취미",2,2,0,-1,1,-2,-2,2,2,0,-1,1,0,1,-1,-1,0,0,1,1,2,2,1,0,1,"축구/풋살은 발로 공을 차서 골을 넣는 대표적인 팀 스포츠입니다. 체력과 팀워크, 전략적 사고가 중요하며, 경기의 스릴과 협동심을 동시에 경험할 수 있습니다.\n경쟁과 협동을 모두 즐기고 싶은 사람에게 잘 맞는 취미에요!\n1. 체력과 팀워크, 전략 필요\n2. 실내외 모두 즐길 수 있음\n3. 다양한 포지션과 역할 경험\n4. 꾸준한 연습과 경기 참가 가능\n5. 동호회 및 대회 참가 기회 많음\n6. 사회적 네트워킹 효과",축구공/풋살공|운동화(축구화)|운동복|타월|물병|골대|코트 이용권|정강이보호대|장갑(골키퍼용)
킥복싱,Kickboxing,"발차기와 주먹을 이용한 격투 스포츠로, 전신 운동 효과가 뛰어나며 스트레스 해소와 함께 자기방어 기술을 익힐 수 있는 실용적인 취미",2,2,1,1,-2,-2,1,0,0,-1,0,1,0,2,0,0,1,1,1,-1,1,1,2,1,-2,"킥복싱은 발차기와 주먹을 이용해 전신을 단련하는 격투 스포츠입니다. 체력과 근력, 순발력이 중요하며, 스트레스 해소와 자기방어 기술 습득에 효과적입니다.\n강한 운동과 자기방어에 관심 있는 사람에게 잘 맞는 취미에요!\n1. 전신 운동 효과 뛰어남\n2. 스트레스 해소와 자기방어 가능\n3. 체력과 근력, 순발력 필요\n4. 꾸준한 연습과 체계적 훈련 필요\n5. 동호회 및 대회 참가 가능\n6. 전문 지도자 지도 시 효과 극대화",글러브|킥패드|샌드백|운동화|운동복|타월|물병|손목/발목 보호대|마우스피스|헤드기어(선택)
펜싱,Fencing,"검을 이용한 우아한 격투 스포츠로, 빠른 판단력과 정확성이 필요하며 예의와 품격을 중시하는 신사적인 스포츠의 매력을 경험하는 취미",1,1,2,1,-2,-2,1,0,0,0,1,0,1,1,0,1,1,2,1,-1,1,0,1,1,-2,"펜싱은 검을 이용해 상대와 대결하는 우아한 격투 스포츠입니다. 빠른 판단력과 정확성, 예의와 품격을 중시하며, 신사적인 스포츠의 매력을 경험할 수 있습니다.\n정확성과 전략, 품격을 중시하는 사람에게 잘 맞는 취미에요!\n1. 빠른 판단력과 정확성 필요\n2. 예의와 품격 중시\n3. 다양한 무기(플뢰레, 에페, 사브르) 경험\n4. 꾸준한 연습과 체계적 훈련 필요\n5. 동호회 및 대회 참가 가능\n6. 전문 지도자 지도 시 효과 극대화",펜싱 검|펜싱복|마스크|장갑|운동화|운동복|타월|물병|보호대|코치/클럽 이용권
카포에라,Capoeira,"브라질의 전통 무술과 댄스가 결합된 예술적 격투기로, 음악과 함께 아크로바틱한 동작을 통해 몸의 유연성과 리듬감을 동시에 기르는 독특한 취미",2,1,1,0,-1,-2,0,1,1,2,0,1,0,1,0,0,1,1,1,0,1,1,1,1,-1,"카포에라는 브라질의 전통 무술과 댄스가 결합된 독특한 격투기입니다. 음악과 함께 아크로바틱한 동작을 통해 유연성과 리듬감을 기를 수 있습니다.\n음악과 운동, 무술을 동시에 즐기고 싶은 사람에게 잘 맞는 취미에요!\n1. 유연성과 리듬감, 근력 필요\n2. 음악과 함께하는 독특한 경험\n3. 다양한 동작과 기술 습득 가능\n4. 꾸준한 연습과 체계적 훈련 필요\n5. 동호회 및 공연 참가 가능\n6. 문화적 교류와 네트워킹 효과",운동복|운동화|카포에라 악기(베림바우 등)|타월|물병|보호대(선택)|동호회/클럽 이용권
복싱,Boxing,"주먹을 이용한 대표적인 격투 스포츠로, 체력과 정신력을 동시에 기를 수 있으며 강인한 정신력과 함께 뛰어난 운동 효과를 경험하는 취미",2,2,1,1,-2,-2,1,0,0,-1,0,1,0,2,0,0,1,1,1,0,1,1,2,1,-2,"복싱은 주먹을 이용해 상대와 대결하는 대표적인 격투 스포츠입니다. 체력과 근력, 정신력이 중요하며, 강인한 정신력과 뛰어난 운동 효과를 경험할 수 있습니다.\n강한 운동과 자기 단련에 관심 있는 사람에게 잘 맞는 취미에요!\n1. 체력과 근력, 정신력 필요\n2. 스트레스 해소와 자기방어 가능\n3. 꾸준한 연습과 체계적 훈련 필요\n4. 동호회 및 대회 참가 가능\n5. 전문 지도자 지도 시 효과 극대화\n6. 비교적 적은 장비로 시작 가능",글러브|핸드랩|샌드백|운동화|운동복|타월|물병|마우스피스|헤드기어(선택)
주짓수,Jiu-Jitsu,"바닥에서 벌어지는 그래플링 중심의 무술로, 기술과 전략이 중요하며 체중이나 힘의 차이를 극복할 수 있는 효율적인 격투 기술을 배우는 취미",1,1,2,1,-2,-2,1,0,0,-1,1,0,1,1,0,1,1,2,1,-1,1,1,2,1,-2,"주짓수는 바닥에서 벌어지는 그래플링 중심의 무술로, 기술과 전략이 중요합니다. 체중이나 힘의 차이를 극복할 수 있는 효율적인 격투 기술을 배울 수 있습니다.\n기술과 전략, 자기방어에 관심 있는 사람에게 잘 맞는 취미에요!\n1. 기술과 전략적 사고 필요\n2. 체중, 힘의 차이 극복 가능\n3. 꾸준한 연습과 체계적 훈련 필요\n4. 동호회 및 대회 참가 가능\n5. 전문 지도자 지도 시 효과 극대화\n6. 비교적 적은 장비로 시작 가능",도복|벨트|운동복|타월|물병|매트(도장)|헤드기어(선택)
유도,Judo,"상대를 넘어뜨리는 것이 목표인 일본 전통 무술로, 균형감각과 기술이 중요하며 예의와 정신 수양을 함께 배우는 전통적인 무도의 정신을 경험하는 취미",1,1,1,1,-2,-2,1,0,0,-1,0,0,1,1,0,0,0,1,1,-1,0,1,2,1,-2,"유도는 상대를 넘어뜨리는 것이 목표인 일본 전통 무술입니다. 균형감각과 기술, 예의와 정신 수양이 중요하며, 전통적인 무도의 가치를 경험할 수 있습니다.\n정신 수양과 전통 무도에 관심 있는 사람에게 잘 맞는 취미에요!\n1. 균형감각과 기술, 예의 필요\n2. 꾸준한 연습과 체계적 훈련 필요\n3. 동호회 및 대회 참가 가능\n4. 전문 지도자 지도 시 효과 극대화\n5. 비교적 적은 장비로 시작 가능\n6. 전통 무도 문화 경험",도복|벨트|운동복|타월|물병|매트(도장)|헤드기어(선택)
검도,Kendo,"일본 검술의 현대적 계승으로, 정신 수양과 함께 검을 다루는 기술을 익히며 예의와 집중력을 통해 무도의 정신적 가치를 체험하는 취미",1,1,2,1,-2,-2,1,0,0,-1,1,1,1,1,0,1,1,2,1,-1,1,1,2,2,-2,"검도는 일본 검술을 현대적으로 계승한 무도로, 정신 수양과 검을 다루는 기술, 예의와 집중력을 동시에 기를 수 있습니다. 무도의 정신적 가치를 체험할 수 있습니다.\n정신 수양과 무도, 검술에 관심 있는 사람에게 잘 맞는 취미에요!\n1. 정신 수양과 집중력 필요\n2. 검술 기술 습득 가능\n3. 꾸준한 연습과 체계적 훈련 필요\n4. 동호회 및 대회 참가 가능\n5. 전문 지도자 지도 시 효과 극대화\n6. 전통 무도 문화 경험",죽도|도복|호구|운동복|타월|물병|매트(도장)|헤드기어(선택)
태권도,Taekwondo,"발차기가 특징인 한국 전통 무술로, 유연성과 순발력을 기르며 품새와 겨루기를 통해 몸과 마음을 단련하는 우리나라 대표 무도",1,1,1,1,-1,-2,1,0,0,-1,0,1,0,1,0,0,0,1,1,-1,1,1,2,1,-1,"태권도는 발차기가 특징인 한국 전통 무술로, 유연성과 순발력, 품새와 겨루기를 통해 몸과 마음을 단련할 수 있습니다. 우리나라 대표 무도로, 전통과 현대를 아우르는 무도입니다.\n유연성과 순발력, 전통 무도에 관심 있는 사람에게 잘 맞는 취미에요!\n1. 유연성과 순발력 필요\n2. 꾸준한 연습과 체계적 훈련 필요\n3. 동호회 및 대회 참가 가능\n4. 전문 지도자 지도 시 효과 극대화\n5. 비교적 적은 장비로 시작 가능\n6. 전통 무도 문화 경험",도복|벨트|운동복|타월|물병|매트(도장)|헤드기어(선택)
무에타이,Muay Thai,"태국의 전통 격투기로, 주먹, 발, 무릎, 팔꿈치를 모두 사용하는 강력한 타격 기술을 익히며 전신의 근력과 체력을 극대화하는 실전적인 취미",2,2,1,1,-2,-2,1,0,0,-1,0,1,0,2,0,0,1,1,1,0,1,1,2,1,-2,"무에타이는 태국의 전통 격투기로, 주먹, 발, 무릎, 팔꿈치를 모두 사용하는 강력한 타격 기술을 익힐 수 있습니다. 전신의 근력과 체력을 극대화하는 실전적인 무술입니다.\n강한 운동과 실전 무술에 관심 있는 사람에게 잘 맞는 취미에요!\n1. 전신 근력과 체력 필요\n2. 다양한 타격 기술 습득 가능\n3. 꾸준한 연습과 체계적 훈련 필요\n4. 동호회 및 대회 참가 가능\n5. 전문 지도자 지도 시 효과 극대화\n6. 비교적 적은 장비로 시작 가능",글러브|킥패드|샌드백|운동화|운동복|타월|물병|손목/발목 보호대|마우스피스|헤드기어(선택)
수영,Swimming,"물 속에서 하는 전신 유산소 운동으로, 관절에 무리가 적으면서도 뛰어난 운동 효과를 얻을 수 있으며 다양한 영법을 통해 기술적 향상을 경험하는 취미",1,1,0,0,-1,-2,2,0,-1,-1,-1,0,0,1,-1,0,0,1,0,-1,1,1,2,-1,-1,"수영은 물 속에서 전신을 사용하는 유산소 운동으로, 관절에 무리가 적으면서도 뛰어난 운동 효과를 얻을 수 있습니다. 다양한 영법을 통해 기술적 향상과 건강 증진이 가능합니다.\n관절에 부담 없이 전신 운동을 하고 싶은 사람에게 잘 맞는 취미에요!\n1. 전신 유산소 운동 효과\n2. 관절에 무리 적음\n3. 다양한 영법과 기술 습득 가능\n4. 꾸준한 연습과 체계적 훈련 필요\n5. 동호회 및 대회 참가 가능\n6. 비교적 적은 장비로 시작 가능",수영복|수경|수모|수건|물병|귀마개(선택)|코마개(선택)|핀(선택)|샤워용품
스케이트,Skating,"빙판이나 바닥에서 스케이트를 신고 미끄러지는 활동으로, 균형감각과 우아한 움직임이 필요하며 자유롭게 활주하는 즐거움을 경험하는 취미",1,1,1,0,-1,-1,1,0,0,0,-1,1,0,1,0,0,1,0,0,0,1,1,0,0,-1,"스케이트는 빙판이나 바닥에서 스케이트를 신고 미끄러지는 활동으로, 균형감각과 우아한 움직임이 필요합니다. 자유롭게 활주하는 즐거움을 경험할 수 있습니다.\n균형감각과 우아한 움직임을 기르고 싶은 사람에게 잘 맞는 취미에요!\n1. 균형감각 향상\n2. 우아한 움직임 습득\n3. 자유로운 활주 경험\n4. 꾸준한 연습과 기술 향상 필요\n5. 동호회 및 대회 참가 가능\n6. 계절에 따른 제약 있음","스케이트|보호장비(헬멧,무릎보호대,손목보호대)|긴양말|운동복|물병|가방"
베이킹,Baking,"빵이나 과자를 굽는 요리 활동으로, 정확한 계량과 과정이 중요하며 달콤한 향과 함께 완성된 결과물을 나누는 기쁨을 경험하는 창조적인 취미",-1,-1,1,1,-2,-2,1,0,0,1,0,0,0,1,-1,0,0,0,0,-2,0,1,0,1,-2,"베이킹은 빵이나 과자를 굽는 요리 활동으로, 정확한 계량과 과정이 중요합니다. 달콤한 향과 함께 완성된 결과물을 나누는 기쁨을 경험할 수 있습니다.\n정확한 계량과 창조적인 요리를 하고 싶은 사람에게 잘 맞는 취미에요!\n1. 정확한 계량과 과정 습득\n2. 창조적인 요리 경험\n3. 완성된 결과물의 성취감\n4. 다양한 레시피와 기술 학습\n5. 가족, 친구와의 소통 도구\n6. 초기 장비 투자 필요",오븐|믹서기|계량도구|베이킹팬|실리콘주걱|밀가루|설탕|계란|버터|향료
미술,Art,"그림을 그리거나 조각 등을 만드는 시각예술 활동으로, 창의성과 표현력을 기르며 내면의 감정과 생각을 작품으로 표현하는 예술적 취미",-1,-2,1,1,-1,-2,2,-1,-1,2,-1,2,1,0,-1,0,0,1,0,-2,1,2,0,1,-2,"미술은 그림을 그리거나 조각 등을 만드는 시각예술 활동으로, 창의성과 표현력을 기릅니다. 내면의 감정과 생각을 작품으로 표현할 수 있습니다.\n창의성과 표현력을 기르고 싶은 사람에게 잘 맞는 취미에요!\n1. 창의성과 표현력 향상\n2. 내면의 감정과 생각 표현\n3. 다양한 기법과 재료 학습\n4. 작품 완성의 성취감\n5. 전시회 및 작품 공유 가능\n6. 초기 재료 투자 필요",캔버스|붓|물감|팔레트|이젤|스케치북|연필|지우개|물통|앞치마
연기,Acting,"연극이나 영화에서 캐릭터를 연기하는 예술 활동으로, 표현력과 감정 전달 능력이 필요하며 다양한 인물을 통해 새로운 자아를 발견하는 창조적인 취미",0,-1,1,0,-1,-2,0,1,1,2,-1,2,0,1,-1,0,0,1,1,-1,2,2,1,1,-1,"연기는 연극이나 영화에서 캐릭터를 연기하는 예술 활동으로, 표현력과 감정 전달 능력이 필요합니다. 다양한 인물을 통해 새로운 자아를 발견할 수 있습니다.\n표현력과 감정 전달 능력을 기르고 싶은 사람에게 잘 맞는 취미에요!\n1. 표현력과 감정 전달 능력 향상\n2. 다양한 캐릭터 연기 경험\n3. 새로운 자아 발견\n4. 무대 공포증 극복\n5. 동호회 및 공연 참가 가능\n6. 전문 교육 과정 수강 권장",연기교재|거울|녹음기|의상|소품|메이크업도구|스크립트|연습공간
보컬,Vocal,"노래를 부르는 음악 활동으로, 발성과 감정 표현이 중요하며 자신만의 목소리로 음악을 해석하고 전달하는 감동적인 예술 취미",0,-1,1,0,-1,-2,1,0,0,1,0,2,0,0,-1,0,0,1,0,-1,1,2,1,1,-1,"보컬은 노래를 부르는 음악 활동으로, 발성과 감정 표현이 중요합니다. 자신만의 목소리로 음악을 해석하고 전달할 수 있습니다.\n발성과 감정 표현을 기르고 싶은 사람에게 잘 맞는 취미에요!\n1. 발성과 감정 표현 능력 향상\n2. 자신만의 목소리 개발\n3. 음악 해석과 전달 능력\n4. 꾸준한 연습과 훈련 필요\n5. 동호회 및 공연 참가 가능\n6. 전문 레슨 수강 권장",보컬교재|마이크|녹음기|거울|메트로놈|악보|연습공간|음료
작곡 프로듀싱,Composition Producing,"음악을 만들고 편곡하는 창작 활동으로, 음악 이론과 기술적 지식이 필요하며 자신만의 음악을 창조하는 높은 수준의 예술적 취미",-1,-2,2,1,-2,-2,2,-1,-1,2,1,1,1,2,0,1,1,2,1,-2,2,2,1,2,-2,"작곡/프로듀싱은 음악을 만들고 편곡하는 창작 활동으로, 음악 이론과 기술적 지식이 필요합니다. 자신만의 음악을 창조할 수 있습니다.\n음악 창작과 기술적 지식을 기르고 싶은 사람에게 잘 맞는 취미에요!\n1. 음악 이론과 기술적 지식 습득\n2. 자신만의 음악 창조\n3. 다양한 장르와 스타일 시도\n4. 음악 소프트웨어 활용 능력\n5. 작품 공유 및 협업 기회\n6. 전문 장비 투자 필요",DAW소프트웨어|오디오인터페이스|마이크|모니터스피커|MIDI키보드|헤드폰|악보용지|음악이론교재
피아노,Piano,"건반을 이용한 대표적인 악기 연주로, 손가락의 독립성과 음악적 감성이 필요하며 클래식부터 대중음악까지 다양한 장르를 연주할 수 있는 우아한 취미",0,-1,2,1,-2,-2,2,-1,-1,1,1,1,1,1,0,1,1,2,1,-2,1,2,2,2,-1,"피아노는 건반을 이용한 대표적인 악기 연주로, 손가락의 독립성과 음악적 감성이 필요합니다. 클래식부터 대중음악까지 다양한 장르를 연주할 수 있습니다.\n손가락의 독립성과 음악적 감성을 기르고 싶은 사람에게 잘 맞는 취미에요!\n1. 손가락의 독립성 향상\n2. 음악적 감성과 표현력 개발\n3. 다양한 장르 연주 가능\n4. 악보 읽기 능력 향상\n5. 독주 및 반주 기회\n6. 꾸준한 연습과 레슨 필요",피아노|악보|메트로놈|피아노벤치|악보집|연습실|튜닝도구|피아노교재
통기타,Acoustic Guitar,"어쿠스틱 기타로 연주하는 음악 활동으로, 코드와 핑거링 연습이 필요하며 캠프파이어나 모임에서 분위기를 만드는 친근하고 로맨틱한 취미",0,-1,1,0,0,-2,1,0,0,1,0,1,0,1,-1,-1,0,1,0,-1,0,1,1,1,-1,"통기타는 어쿠스틱 기타로 연주하는 음악 활동으로, 코드와 핑거링 연습이 필요합니다. 캠프파이어나 모임에서 분위기를 만들 수 있습니다.\n친근하고 로맨틱한 분위기를 만들고 싶은 사람에게 잘 맞는 취미에요!\n1. 코드와 핑거링 연습\n2. 친근하고 로맨틱한 분위기 연출\n3. 캠프파이어 및 모임에서 활용\n4. 반주 및 독주 가능\n5. 휴대가 간편한 악기\n6. 초보자도 쉽게 시작 가능",통기타|기타줄|튜너|기타케이스|피크|기타교재|기타스탠드|기타스트랩
클래식기타,Classical Guitar,"나일론 현을 사용하는 정통 기타 연주로, 정교한 테크닉과 음악적 해석이 필요하며 고전적이고 우아한 음악을 연주하는 품격 있는 취미",0,-1,2,1,-1,-2,2,-1,-1,1,1,1,1,1,0,0,1,2,1,-2,1,2,2,2,-1,"클래식기타는 나일론 현을 사용하는 정통 기타 연주로, 섬세한 테크닉과 음악적 해석이 필요합니다. 고전적이고 우아한 음악을 연주할 수 있습니다.\n정통 클래식 음악과 섬세한 연주를 좋아하는 사람에게 잘 맞는 취미에요!\n1. 정교한 테크닉과 음악적 해석 필요\n2. 다양한 클래식 레퍼토리 연주 가능\n3. 손가락 독립성과 표현력 향상\n4. 독주 및 앙상블 모두 가능\n5. 꾸준한 연습과 레슨 필요\n6. 무대 경험 및 콩쿠르 참가 가능",클래식기타|기타줄(나일론)|튜너|기타케이스|발판|악보집|피크(선택)|기타교재|기타스탠드|기타스트랩
드럼,Drums,"타악기를 이용한 리듬 연주로, 사지의 독립적인 움직임과 리듬감이 필요하며 밴드의 중심이 되어 강력한 비트를 만들어내는 역동적인 취미",1,0,1,0,-1,-2,0,1,0,1,0,1,0,1,-1,0,1,1,1,0,1,1,1,1,-1,드럼은 사지의 독립적인 움직임과 리듬감이 중요한 타악기 연주입니다. 밴드의 중심이 되어 강력한 비트를 만들어냅니다.\n리듬감과 에너지를 발산하고 싶은 사람에게 잘 맞는 취미에요!\n1. 사지의 독립적 움직임 필요\n2. 강한 리듬감과 에너지 발산\n3. 밴드 연주 및 합주 경험\n4. 다양한 음악 장르 연주 가능\n5. 꾸준한 연습과 체력 필요\n6. 공연 및 녹음 경험 가능,드럼세트|드럼스틱|드럼의자|메트로놈|이어플러그|연습패드|악보집|튜너(선택)|드럼교재|스틱가방
가야금,Gayageum,"한국 전통 현악기로, 섬세한 손기술과 전통 음악에 대한 이해가 필요하며 우리나라 고유의 아름다운 선율을 연주하는 문화적 가치가 높은 취미",0,-1,2,1,-1,-2,2,-1,-1,0,1,1,1,1,0,1,1,2,1,-2,1,1,2,2,-1,"가야금은 한국 전통 현악기로, 섬세한 손기술과 전통 음악에 대한 이해가 필요합니다. 고유의 아름다운 선율을 연주할 수 있습니다.\n전통 음악과 한국의 멋을 느끼고 싶은 사람에게 잘 맞는 취미에요!\n1. 섬세한 손기술과 집중력 필요\n2. 전통 음악에 대한 이해와 감상\n3. 다양한 곡 연주 및 창작 가능\n4. 꾸준한 연습과 레슨 필요\n5. 무대 경험 및 국악 경연 참가 가능\n6. 문화적 가치와 자부심 경험",가야금|가야금줄|조율기|악보집|연습용 방석|가야금교재|손톱가드|보관케이스|청소용 천
사진 영상,Photography Video,"카메라로 순간을 포착하거나 영상을 제작하는 시각예술로, 구도와 조명 감각이 필요하며 일상의 아름다운 순간들을 기록하고 표현하는 창조적인 취미",0,-1,1,-1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,-1,1,1,1,1,1,"사진/영상은 카메라로 순간을 포착하거나 영상을 제작하는 시각예술 활동입니다. 구도와 조명 감각이 중요하며, 일상의 아름다움을 기록할 수 있습니다.\n일상을 기록하고 창의적으로 표현하고 싶은 사람에게 잘 맞는 취미에요!\n1. 구도와 조명 감각 필요\n2. 다양한 촬영 기법 습득 가능\n3. 사진/영상 편집 능력 향상\n4. 작품 공유 및 전시 경험\n5. 여행, 일상 등 다양한 주제 촬영\n6. 꾸준한 연습과 장비 활용 필요",카메라(DSLR/미러리스/스마트폰)|렌즈|삼각대|메모리카드|배터리|편집 소프트웨어|조명(선택)|필터|카메라가방|노트북|외장하드|프린터(선택)
투자 재테크,Investment Finance,"자산을 증식시키기 위한 금융 활동으로, 경제 지식과 분석 능력이 필요하며 장기적인 관점에서 재정적 자유를 추구하는 지적인 취미",-2,-2,2,1,-2,-2,2,-1,-1,-1,2,-1,2,2,-1,-1,-1,2,2,0,0,1,2,-1,-2,"투자/재테크는 자산을 증식시키기 위한 금융 활동으로, 경제 지식과 분석 능력이 중요합니다. 장기적인 관점에서 재정적 자유를 추구할 수 있습니다.\n경제적 성장과 자산관리에 관심 있는 사람에게 잘 맞는 취미에요!\n1. 경제 지식과 분석력 필요\n2. 다양한 투자 상품 경험 가능\n3. 장기적 목표 설정과 관리\n4. 리스크 관리와 정보 탐색 중요\n5. 꾸준한 학습과 실전 경험 필요\n6. 재정적 자유와 성취감 경험",증권계좌|금융서적|재테크 앱|노트북|뉴스/리서치자료|계산기|세무자료|포트폴리오 관리도구
영어,English,"영어 실력을 향상시키는 학습 활동으로, 꾸준한 연습과 반복이 필요하며 글로벌 소통 능력을 기르고 새로운 문화를 이해하는 지적 성장의 취미",-1,-2,1,1,-2,-2,2,-1,-1,0,1,0,1,1,0,-1,0,1,2,-1,0,1,2,0,-2,영어는 글로벌 소통 능력을 기르고 새로운 문화를 이해하는 데 도움이 되는 언어 학습 활동입니다. 꾸준한 연습과 반복이 중요합니다.\n국제적 소통과 자기계발에 관심 있는 사람에게 잘 맞는 취미에요!\n1. 꾸준한 연습과 반복 필요\n2. 다양한 학습 자료 활용 가능\n3. 실전 회화 및 작문 연습\n4. 문화적 이해와 교류 경험\n5. 시험 준비 및 자격증 취득 가능\n6. 온라인/오프라인 학습 병행 가능,영어교재|단어장|노트|사전/번역기|음성녹음기|온라인강의|영어뉴스/영화|스터디모임
